#: locale=en

## E-Learning

### Question Screen
quizQuestion_ABE53F49_8A6A_7EBB_41CD_2E63D8F81284.ok = OK

### Report Screen
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.title = - SCORE -
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.completion = Completed
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.questionsCorrect = Correct
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.downloadCSV = Download .csv
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.questionsIncorrect = Incorrect
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.items = Items Found
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.questions = Questions
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.repeat = Repeat
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.submitToLMS = Submit
quizScore_ABEBAF4A_8A6A_7EB9_41DC_D38A468B39DB.elapsedTime = Time

### Score Name
score1.label = Puntos
score2.label = Tarjetas
score3.label = gelados

### Timeout Screen
quizTimeout_ABE53F49_8A6A_7EBB_41DA_B236D0188577.title = - TIMEOUT -
quizTimeout_ABE53F49_8A6A_7EBB_41DA_B236D0188577.repeat = Repeat
quizTimeout_ABE53F49_8A6A_7EBB_41DA_B236D0188577.score = View Score

## Hotspot

### Text
HotspotPanoramaOverlayTextImage_8CA41BA4_94B3_0AFA_41CD_07DD55631A85.text = 00:18
HotspotPanoramaOverlayTextImage_8C5D1AB2_94B3_0ADF_41D5_DFA71B2E90D0.text = 10

## Media

### 360 Video

### Audio
audiores_8F0940B4_939E_4661_41C3_8DAB4C3515E9.mp3Url = media/audio_850BA178_9396_46E0_41B3_1251377A7771_en.mp3
audiores_8F34BFFA_939E_59E0_41DF_32810FDB4DBD.mp3Url = media/audio_85F09916_93B6_C621_41CE_AE62177B4825_en.mp3
audiores_AFAD981B_BE7F_3F9F_41C0_C845A6173859.mp3Url = media/audio_AE500D72_BE06_78F1_41E7_BE4BFB2F6721_en.mp3
audiores_AFB05898_BE7F_3099_41E4_1A3B1A8AF680.mp3Url = media/audio_AF84E120_BE02_C811_41B2_129F5E340915_en.mp3

### Image
imlevel_BCDDFBB6_B3B7_D540_41B3_CFB9F97F6DDF.url = media/panorama_8CB13684_948F_3ABA_41D2_749D16ACE4BD_HS_78z6pxh2_en.png
imlevel_BCDA9BD7_B3B7_D4C0_41CB_8F2CB0F59177.url = media/panorama_8CB13684_948F_3ABA_41D2_749D16ACE4BD_HS_d131spt4_en.png
imlevel_BCDDEBA6_B3B7_D540_41BA_5C6D0ED747F3.url = media/panorama_97C4DCF2_8A7B_C369_41CD_F8CF740BC169_HS_hcgfiel4_en.png

### Title
panorama_AD62C7C8_BD8A_BDEB_41D4_E38F8576CA18.label = atendimento_simulacao_parte1
panorama_B11D60D5_BDE3_A5EC_41B4_DC0239A73472.label = atendimento_simulacao_parte2
media_A68FA68E_BECF_1379_41C4_37E08B34F5D8.label = atendimento_simulacion_parte1
media_AF53F150_BE5D_11E9_41C1_BBB9108A301B.label = atendimento_simulacion_parte2
media_AEBAC378_BE5D_3199_41D8_30BF311BD01E.label = atendimento_simulacion_parte3
media_A3A09F16_B292_4859_41E5_B96CA38644B5.label = incendio_hotte_extracao_part1
media_A3081F5C_B292_C8C8_41D3_26B9895C8BC1.label = incendio_hotte_extracao_part2
media_A313C778_B292_58C8_41E1_E92B068D8B9C.label = incendio_hotte_extracao_part3
panorama_625C5D26_6B97_D551_41D2_DD80BCB16D01.label = intro
